income,expense,donations,project_costs,assets,liabilities,future_fund_need
150540,140981,30390,42891,488158,123243,133650
143187,107134,28366,52186,524036,139014,114371
151940,144062,49217,58501,523874,111950,152337
162054,149502,31091,45922,500243,176625,146186
150163,119751,50816,44868,503824,154783,114657
163668,132088,57391,60764,509997,119266,143033
130893,122794,34610,40668,484726,131035,125490
159127,129970,22160,30911,525159,88435,124255
153949,146529,35106,42865,517629,125435,146951
151561,118102,53553,38318,537875,121959,117659
155388,132050,33645,68031,508448,154603,151421
139454,118902,21160,31705,517239,153055,107215
154298,135661,41447,65126,505530,182168,151362
159613,142904,51857,55936,514665,133477,142806
169280,132576,55917,52094,513601,167025,133276
154011,131308,24722,46138,547872,131003,125865
152390,112642,45557,29239,524060,181972,110671
155545,127535,31962,41783,537998,170194,126026
167583,156330,32024,36656,532026,127095,150102
163590,135816,54152,56398,520297,186008,138354
157423,146606,34562,51005,538416,134143,148972
166468,144052,36351,55455,551529,162665,145133
163839,144851,21168,30155,526027,170374,136403
171512,131868,58053,39841,557882,122583,124920
158848,139846,48813,46146,534601,203673,149140
162543,131824,44993,63878,541704,140075,134721
162729,135518,49046,54033,558510,131713,137798
154858,128113,27487,44570,542200,119868,136437
169636,125580,44570,59054,554317,148629,130698
170056,141665,37202,38784,550634,116806,130276
168709,137744,25111,65096,558897,113234,147289
167492,155066,40227,53321,522847,177791,156695
158747,127883,53581,39961,532714,133682,123537
167405,136425,30139,61278,571001,125898,138133
168729,144530,36954,36524,578921,132531,152523
165753,147658,29191,65070,551307,144903,155857
171582,137696,41365,37902,562906,146541,122994
176805,138570,59438,63771,572588,138966,156420
189363,140793,49957,56967,580168,198227,147090
176371,157597,42448,62838,540956,165259,161673
177736,156368,55296,63574,559682,112479,161312
175780,146301,34316,59014,569585,138800,154604
161726,147047,43674,40300,586723,166858,144107
177565,171378,45077,70933,615254,168033,174208
178960,158536,50825,39277,575959,118828,162961
198885,181928,68646,55081,559876,137354,182491
178340,145279,52480,40966,588616,175885,149485
182992,139337,43008,70836,603999,156710,156912
181003,152556,59907,48241,587405,144594,148692
172632,133663,31120,64929,573787,185083,147200
191825,163603,33138,62740,603358,167202,164301
189398,180213,40512,56326,600543,155427,172629
190412,134882,38776,49338,576800,204032,130274
177509,130706,42242,39109,599515,131051,127322
196707,158157,53285,54873,610354,179049,157010
174971,164766,59034,39935,614725,181479,160785
191581,166195,46699,28097,597601,188614,158485
205111,188029,55386,85094,594829,220636,205089
180363,140600,30139,74420,620210,219849,148467
184458,146821,29075,52158,585250,161554,149305
190486,169646,45263,51820,611583,157253,170280
186362,172488,40338,30626,586056,160203,148020
178685,129464,57635,57629,624188,170198,138054
192340,177144,28634,74430,605939,171608,188855
183994,160505,31555,36937,630440,202081,151589
196981,179096,46763,33027,620384,120463,171875
186538,144993,46569,65648,596266,200315,149749
206994,181078,40026,66203,637585,232007,186716
189029,153816,55204,40179,641086,232006,140679
193419,172297,33010,66409,632653,236349,180003
203204,170523,58190,56383,609597,158105,181705
187550,136270,43784,52634,618032,145758,131740
199917,147068,32010,76737,626405,159516,153331
209255,184717,41922,68194,615270,154458,186039
186639,154120,56046,54795,652812,188457,158038
201677,190171,47815,81671,631193,214782,199211
202979,184232,62415,50898,590080,215056,185286
207856,162775,39604,66143,637322,181334,170727
192406,167395,54999,53371,628611,117594,171388
192439,160772,31036,69724,634311,146256,159364
207879,207869,61919,83083,631507,145726,228553
206780,153393,51930,41898,650744,175190,150135
207109,185544,63497,75931,657035,163727,201797
208577,194201,47879,73094,646087,156362,204469
201066,195300,35200,77627,638353,153344,207128
209065,185955,31794,50278,644424,143024,184954
210252,180444,64934,75009,646940,181348,201263
202893,174891,51249,74526,636211,203928,180745
224235,208759,67291,64274,658533,183539,217213
213800,182690,38050,79733,658352,163694,192194
201180,155837,41917,48819,676159,242562,150857
216663,200620,35367,50881,673484,165619,186167
204314,183674,70901,62027,645971,177004,188097
219109,193802,62637,81558,670162,218107,201750
222782,183452,72012,68023,645195,173026,187087
207648,182791,41628,40466,671500,221960,167175
222621,173864,54087,81121,654913,143990,182655
218917,200273,63080,50498,648915,159028,194181
222892,166486,51876,59401,670066,164602,165746
232191,200770,69791,55438,627348,202475,189768
215754,201367,71476,73731,642804,157139,204433
212388,169585,70432,81090,668008,169620,186217
212003,187620,66895,68810,673508,187792,191346
213293,196154,42485,69396,668334,184110,206400
219903,209560,43294,54744,651783,138452,206408
223950,204345,70834,71411,664808,201089,214844
224135,193189,34391,62968,684546,198377,198658
229240,207499,73341,75364,689007,171057,214939
223427,209954,65905,43048,681638,186127,198450
235652,199657,64628,81421,700835,224441,214136
222607,184849,78438,66062,691046,205465,193074
247186,218931,52463,90457,675474,179824,229548
231131,209508,47946,68341,684080,158248,218203
219969,197605,38938,43311,668846,178773,185443
218960,197988,52912,72558,689869,236938,204996
232088,201087,46983,59663,709774,211417,197870
227141,211070,46744,84913,704974,149947,217823
235341,164521,78493,79802,717326,192841,175858
234116,205017,80913,48956,693354,262322,206495
230448,174270,41468,90312,719690,138173,189662
224957,183209,53508,65190,698201,219326,185148
220313,179051,72472,51009,724776,252123,175338
229561,197104,34925,74848,703976,144543,202795
240685,219676,38269,63775,716514,247416,219771
236247,190907,37815,90662,729634,192676,205831
225269,191609,62021,85358,706207,246131,203791
237321,183435,37246,95294,713986,169518,199223
239719,189406,78685,67014,731645,188030,194957
230266,179406,48885,66991,711918,215258,175633
239267,188127,59631,81244,695702,229206,197741
239204,213991,47230,52458,749262,179971,194647
230295,206577,55256,69376,711672,217122,212325
243002,216709,65491,70248,722701,164101,222767
245327,209833,70139,43668,739262,175529,201847
250205,202810,76648,67616,714396,173395,202185
250672,233878,64921,93880,710007,184844,249727
231921,202820,77685,79355,730532,190584,221162
236141,204262,71370,51993,701432,154666,205986
248464,194756,75432,63702,725611,145088,193974
249155,208121,44054,68036,735207,145498,206676
249866,208507,39582,101905,729083,207774,229884
277268,236488,52133,64557,711582,248411,220838
251714,217834,71932,92427,760249,172064,230376
256932,214827,58947,52965,739491,257456,211462
256180,222303,59068,79941,761006,255432,232123
254460,225302,82210,55317,737240,220779,221635
247427,221750,80938,94456,729542,211889,231348
256722,228546,85825,71044,748382,231493,231460
245168,225974,49185,77610,742709,163448,227482
250157,186682,69050,60553,729881,171949,184899
248869,185035,46685,81526,771195,232666,186633
254108,192245,43002,97136,741416,211075,199962
272671,239820,47317,67073,724748,219109,222984
239916,218125,52881,80851,773876,152025,231863
261045,212451,58926,85246,747991,236809,217421
243354,233260,78487,53474,748039,212297,229072
253181,183292,44152,72852,732277,189324,183075
266369,244981,73202,64138,786474,201113,235758
258872,207744,68311,87093,742619,218791,210951
250437,187268,54420,87579,764440,269969,191862
254037,220190,60162,55113,778854,215219,208380
265897,211915,57095,84947,773092,232758,219459
255318,204448,66166,94755,767473,219352,214567
263593,201871,62703,103174,744444,164767,227428
262927,243235,44290,73234,759425,151820,246637
258050,213928,39345,98761,775990,146132,230561
281115,228698,71755,90834,762967,200850,236069
269736,236892,88771,75401,779426,193907,248034
249164,230724,53321,95398,788204,261412,243653
267557,207403,75805,88724,794017,243124,216982
261472,199613,72465,82165,762788,148327,207285
274286,213504,93053,82220,815732,200952,224029
261828,216660,82130,94153,795896,203025,234355
267950,244898,71104,85406,785960,223776,249797
273609,216393,74985,75961,803930,186329,215255
277196,234062,94900,72287,824670,181050,238512
261368,237933,56561,79940,769209,265544,245218
268995,201655,59393,83844,789013,266961,204510
268572,234760,44412,64914,758317,179716,219514
267846,217661,85897,87203,798485,206361,226682
287897,277729,88697,80891,802678,219581,284158
277714,251701,45873,76479,798211,225972,258308
265088,243902,73455,67260,790582,243246,236004
283218,240527,64495,69685,771259,148571,233481
293553,222560,48092,116082,809206,244015,237390
285536,239695,97635,79293,827036,214152,250405
265823,245779,55000,58087,797941,189300,236305
274804,236713,46055,82114,815009,220984,233400
289514,261424,74966,71981,786487,203325,260691
274418,255256,80783,61137,818469,208947,247157
284331,221284,42651,75999,807312,183817,210900
287678,234685,78922,90333,803378,212239,237593
274766,239651,73402,81358,805010,162540,252419
282406,234964,44078,80155,812113,257641,235427
257653,234551,52364,85004,825356,179635,241748
276089,257695,75260,103492,801538,159465,272701
282964,237175,62488,76249,816866,246918,237138
275703,214635,91706,70537,823802,271720,216210
299445,267380,93500,78402,809540,253552,269282
275645,220061,91270,77567,854577,223751,224634
284267,251893,55829,85869,816426,195797,258997
289534,236772,101064,76630,820789,254534,239046
300719,262831,74932,106606,817757,259346,271437
278402,219368,57789,48143,861011,193138,199606
299895,263915,46907,82068,843929,261794,250806
291373,246018,46326,111328,823188,171129,270494
284139,251546,77759,83316,855432,287983,259869
296389,231427,73377,97388,843450,276581,236295
294985,267055,55440,70209,845900,248822,257817
289292,266270,78331,101204,838476,294655,276075
295353,235910,57883,61504,834004,253704,231232
292412,221410,75275,113982,851913,196526,233400
297104,209599,65889,66818,840272,225675,201350
302193,264639,94456,109257,877301,187209,281128
310285,278925,96357,88985,832612,214897,287712
288395,253387,68607,99141,876295,278865,263716
316063,257501,70544,90284,853185,210545,249940
284082,242688,68172,104929,860942,231636,256190
299186,260493,93509,67140,870555,249016,249927
305807,260922,68931,67468,850205,265535,251654
304049,284398,54149,90827,874224,183341,293293
297520,229362,50140,56987,822249,201778,204471
301538,271770,70083,69688,853664,198979,260231
299959,256449,69487,109429,852205,285843,268217
299889,249763,93201,122015,848865,173796,272167
312102,276168,64200,89489,866044,263560,280613
308862,274423,72714,110154,876657,191897,287271
301163,289185,94595,99718,883012,208396,303252
314604,235368,94415,92380,877687,288182,237750
310566,225614,69885,105971,865690,168045,237532
315311,278859,77155,101408,882812,221318,291025
314546,264971,66788,139256,880743,187791,289297
303578,241280,96626,70213,894521,255879,240755
306429,233802,50564,102574,893736,246198,241390
317589,240913,106756,67720,884140,209114,239031
317195,303337,92572,77374,871826,210722,298900
312845,248599,73598,64613,877092,215932,238562
314652,258142,48766,123333,880241,238867,274987
324635,261926,80003,112260,885361,286478,274354
310382,247990,74417,109204,895712,237195,262409
320192,250824,60431,91645,904020,272650,253531
314898,268409,90323,82117,894128,201158,261483
315475,244895,106196,69818,896738,225241,246421
326708,290896,80016,76472,900247,218729,274452
325221,249795,94094,95774,891961,197240,251799
325827,284468,56339,111962,887420,200628,293687
330463,308273,81354,95419,876571,242706,313094
320888,277026,57732,68309,894077,272729,271644
326877,274782,90381,66895,913203,304179,254291
319639,267216,109080,61737,897164,198617,254188
325416,258598,90214,93458,905742,274065,251617
322482,294897,52935,119448,917907,289179,309057
325000,302965,76810,114986,920322,263235,318283
329686,294734,82934,121427,897921,195311,320082
319079,272933,78437,91578,930671,249358,275883
343065,311050,107692,89702,934227,176173,316778
318978,265647,103795,70186,901971,217858,262208
318014,241359,82395,122378,908162,282676,259136
337693,291492,77634,120304,939988,217649,299146
335462,309833,65240,77286,921520,198718,301161
334822,267301,53067,101559,892028,296707,261798
335557,294895,74806,96800,905931,296626,303188
331133,260285,80061,105908,924787,253123,267728
324753,272401,90073,115977,912684,266289,294518
333239,240998,89353,110156,925530,245818,249923
327916,274327,53509,102506,933819,200481,279446
341834,322548,78035,67940,956868,263720,308796
333558,278063,63805,80401,932179,255878,269675
328831,290236,62486,78522,954226,325185,279569
333565,301663,105048,63698,961171,195483,291223
340140,318314,59438,122880,962855,254003,327175
333027,268681,78546,116773,947214,245072,276340
331660,268147,59867,77329,915095,259217,264378
340888,272743,106249,123050,953058,208547,295447
341599,328298,88508,81147,963473,216575,322391
336284,318869,64995,86204,948133,318998,321876
337272,292007,87362,87028,977119,306679,288309
343598,315680,103194,84779,965450,252922,319458
330857,286653,109490,80853,962678,256507,285584
331883,293855,64931,107442,972051,234709,295877
338096,257474,112651,91332,962357,231304,269608
342836,305473,120072,133194,921566,296150,336381
347732,270292,118556,71196,953073,341466,260480
357748,336710,101408,75648,980119,250456,329727
353507,312986,97735,63395,951649,239276,293932
346067,299800,80982,111377,962013,321684,312629
347895,264426,108284,74051,951294,251212,243572
340728,276508,83316,124882,995327,288496,288762
349301,281397,98672,104900,995392,236414,292955
347840,287398,79665,106446,958513,304356,291644
353432,269930,105859,115497,975582,267778,283577
344933,332277,112308,79818,964767,312813,320832
356407,297175,62108,82502,985800,301478,295091
365214,291256,108450,94924,985823,244419,296693
352783,291977,89802,115328,991955,297261,301680
357568,290297,116780,93600,986360,329189,289405
360576,312689,86802,77363,1027014,255918,305899
352545,310738,80892,139406,969165,221350,343572
358249,334686,118461,74916,960527,186545,330389
357257,304836,67698,123842,981891,250597,327626
358639,332583,115895,128354,965869,223297,347919
352374,320586,84464,84092,968604,261680,309449
359455,282330,97429,72796,977572,219201,263413
363943,338788,78756,85222,980361,325032,331810
372269,295556,96763,124461,981476,246366,309490
369035,340456,77524,122262,1005170,229825,349817
379287,306670,59593,135145,991406,259185,323925
356623,331568,72175,133308,997907,256940,355518
370442,345133,59389,125125,1015615,241650,346771
365630,339998,126947,78357,992308,255525,329530
382383,356689,129019,102049,1001437,240975,363570
359099,285115,87916,125526,1012493,320133,297728
359548,270615,106457,85981,979485,316703,261970
362171,293273,81680,72476,974436,282835,282838
350676,273773,97844,122312,1017003,316320,283217
364162,326534,114375,100492,1020793,324598,328473
362996,303297,124116,136800,1045978,227041,329735
370972,350158,79670,126705,1018988,335131,359763
373204,325827,120492,81537,1030514,324809,321870
386180,354071,82338,153028,1016887,234458,375760
379475,289653,130891,90611,1025879,234552,293934
367957,351942,53783,91383,1048031,252476,341795
366085,332480,100144,103205,992764,220134,338721
377909,321353,106793,77859,1032430,336495,312697
364112,329375,105789,112112,1059861,281416,335053
390027,352220,68469,87225,1033659,324385,327938
385511,301473,131708,109043,1055789,313393,309664
373023,315116,73812,92652,1023194,288526,308150
363772,300751,101578,138424,1033753,319504,326374
389009,311382,72527,139468,1036338,210211,325638
377962,297983,84005,90677,1004173,259111,287751
389482,306622,105911,102268,1021516,304210,315515
367524,268997,95250,102488,1024187,202043,263279
376185,290709,65112,80114,1054573,241910,278541
381723,357246,71037,139562,1056926,345315,370946
382758,332667,83177,128911,1050305,331782,342974
379482,348325,116056,90491,1059408,249237,342130
388766,327976,126490,109757,1046186,325713,329526
375943,317548,68487,76981,1068279,351776,303293
384046,318731,85477,121638,1051983,261310,333715
386848,325279,60715,89046,1054321,188309,314258
390702,297311,58488,165672,1051071,357495,325640
392980,347656,105029,139264,1066923,283392,361187
378990,300733,104766,108333,1051940,233519,307254
376415,325107,62539,118304,1074506,299526,340706
399610,354600,78713,162469,1044479,308626,379571
392748,317329,54541,113337,1046579,235466,313635
384802,292178,121017,90863,1074976,263385,284605
403900,370314,144250,103244,1064938,256683,369259
393117,323229,70699,132381,1061059,384621,320035
402327,300687,76384,133789,1082820,246888,313043
394133,376856,127480,130818,1061962,308939,388932
410780,321736,137785,151946,1069669,362589,339850
409037,365771,97102,154410,1095262,231342,392488
393703,370855,58941,166657,1098963,352763,393313
404168,322456,65587,87209,1101063,381869,303848
402260,305636,98401,126778,1074847,359673,322098
408746,320110,91541,139038,1099141,247784,326946
390779,322081,59391,138790,1068047,295759,327539
404687,308981,109810,128852,1070280,343768,321530
408367,359986,62246,93242,1050228,362187,350980
386530,296308,114631,148046,1112180,259218,314042
391835,331178,79834,140685,1075728,361119,349643
385688,365752,61554,84465,1088392,247293,353075
400547,378215,106977,105743,1078237,235657,366817
409143,355718,92176,94260,1103920,288046,348969
416122,335430,142020,124826,1089460,365077,350607
405397,350748,107021,81392,1077124,270893,333825
418534,362482,84266,122733,1104923,333303,371023
395165,328961,115079,129701,1078393,378285,348659
393279,301344,86856,128484,1088940,281827,312159
407163,385498,130438,131253,1071499,310833,397794
411380,354059,86982,138906,1083345,270786,361983
408747,318868,108614,102784,1108984,299713,314671
393170,312596,60916,84034,1078439,315396,298203
409697,347251,95416,152594,1087292,374567,367262
400675,362713,124459,86436,1111075,307995,342079
417169,378828,129014,163435,1104558,339077,415453
415445,363684,85750,153263,1144194,275181,384440
405694,310521,81604,123122,1143424,269929,313108
409802,334193,131043,156824,1104498,311449,366693
406140,348088,132247,95122,1127476,242532,350793
414813,312788,66680,105121,1131959,252269,289930
423657,334033,93165,130436,1113360,330107,342866
408830,366346,86488,109839,1101490,192662,356414
421449,331762,139477,162714,1125341,260498,364627
413876,355352,70546,89010,1124534,306105,338915
412475,330616,78623,134629,1122192,327896,343030
418663,326871,125738,132025,1136965,387899,336717
411938,319440,63950,135566,1120670,330615,318160
416491,403360,104115,99078,1116253,292549,393127
412038,375707,100536,116553,1136771,374257,379744
438040,407204,90154,162442,1142526,345050,433595
423305,350799,97799,99064,1120688,266478,334966
418125,321636,109832,143248,1153861,261742,343475
426136,371833,76428,140402,1114984,355038,378282
424226,355956,114267,143374,1134471,312689,373976
424058,398721,140362,142377,1140874,371626,414992
431439,323336,129995,105985,1136802,349937,320479
433287,367202,79509,129966,1139472,349041,374693
423683,322963,73985,150797,1177615,422023,332381
424022,347732,86889,110830,1138387,321326,339392
427128,388657,96295,171602,1189371,253978,418635
411614,345373,95951,116824,1160911,387946,359058
418609,329801,116637,110312,1157336,282952,324804
442366,367869,71988,117956,1164701,360525,371958
445291,377506,74268,169208,1197108,395352,409353
430840,393199,99742,110890,1145856,345473,388120
438145,414196,129699,164915,1145556,349714,440107
436724,404560,81693,161966,1152640,323885,421374
459565,421082,130147,127161,1166047,283599,423576
444592,368644,90630,91428,1141280,274674,342745
435312,375724,139589,143236,1169103,360714,392517
429392,361543,142285,103639,1195773,360279,365812
424886,337280,86020,140390,1174243,360471,345282
440066,403568,84353,124382,1169183,261240,401685
433088,330230,101157,127145,1165902,338976,325837
428461,395697,85772,149196,1190254,370143,412794
435367,362654,120284,126584,1165990,330118,369665
432588,379775,139519,130996,1207675,340963,391018
455439,395114,131342,123680,1210581,385171,395836
449695,411263,139481,114007,1187034,331504,408296
443279,392980,97074,132450,1184612,283224,400196
455883,390996,82200,161921,1201846,399144,407713
445363,343957,131198,118010,1204409,273214,346016
438555,377162,97740,130205,1177499,397830,382638
458331,347158,129193,149881,1183292,244689,368214
451158,400843,86071,112610,1172957,243959,395284
439249,381600,71858,109052,1200530,407134,372101
446725,389932,154774,173782,1205995,283858,431267
441944,332354,81999,154142,1177348,373698,349524
438587,339150,150395,133793,1192371,369438,358363
457759,413600,163171,157207,1180591,383964,440283
466326,354958,138249,91097,1188920,434397,328503
440563,333115,128121,134486,1212269,296742,349680
456956,352357,120676,139859,1194603,367705,362185
447948,432086,147364,134396,1202694,289028,442798
449956,409710,93779,123942,1184399,292361,409546
449815,369653,112965,85274,1213215,406516,347418
448343,357997,121629,113967,1211347,329041,355708
456344,369192,102684,181403,1202679,343272,396185
450009,410362,110237,119283,1212380,344406,414566
459521,407933,98942,127400,1219521,350282,406595
457656,368602,120957,104717,1206195,409023,356421
456847,362446,149947,91114,1197876,254209,343696
452198,339029,82960,151130,1248705,366830,352054
455545,408130,155253,128804,1213724,413317,416540
466903,415567,132613,139130,1223373,351846,425902
465568,371552,146096,114613,1241589,262133,363182
454441,344236,118934,162155,1280963,378220,357888
463757,367413,137364,101360,1210962,298404,359297
469674,461831,69636,104175,1237978,287193,450365
451009,368546,145523,134013,1222219,402589,373403
469411,423176,76838,125792,1226352,346568,425035
460464,406082,150836,107026,1225232,421650,401583
471031,394580,164833,160399,1220752,372486,417759
461061,362838,95393,152427,1238619,362983,373142
453428,361850,91156,170916,1218723,245893,378254
455548,399075,137463,128815,1256644,311724,409359
469653,427988,94910,88184,1244869,295825,399463
472047,418822,155962,119486,1251982,431900,414387
463436,399258,76715,188821,1240254,284456,433857
476480,366391,88151,147648,1243340,288565,362994
458779,429246,154068,154938,1254763,364790,442752
472244,426270,139368,94263,1234591,320136,409745
463785,368399,147004,126326,1248283,290717,373504
468959,446269,100035,105668,1242361,366243,434402
475254,418323,129918,144649,1243498,267708,426416
468692,408861,124642,182578,1226810,262430,452523
473199,435744,124942,185857,1280149,326074,466643
485027,442483,137140,155730,1251363,385129,456132
473062,420920,124983,139994,1280713,373593,423779
485063,369674,117257,187516,1280896,365576,400187
470041,382008,97068,152865,1247176,338473,396200
484018,457028,147927,107075,1251741,317720,452566
492013,396207,92781,134864,1308077,431132,385507
461408,378636,130460,117681,1297535,289297,374732
475506,397291,98912,134285,1272400,375950,399660
487199,399107,131806,148081,1278335,409252,411608
481658,418147,149184,153217,1266613,413712,433653
486953,462403,93614,135357,1284162,313215,463144
479852,386440,77737,112145,1268521,317975,367030
486078,379374,88855,137423,1250395,387025,385915
484840,383077,135304,173167,1262659,273402,412248
496129,460145,158373,168474,1284400,430271,475783
489522,426408,76669,131865,1268719,380067,414644
490889,400429,145542,195930,1286278,396685,432061
485593,445965,107001,187727,1272768,268259,478038
485688,450890,122010,112639,1278755,379412,433635
486829,444387,163476,97223,1304889,390100,428193
494146,448506,108787,172606,1297405,434480,469822
488323,397460,123610,166922,1295150,273910,415872
494710,442865,76704,203071,1310081,274289,476005
509696,424042,85707,194857,1305707,335954,444424
500762,464061,96456,166432,1321798,300139,480011
491886,438229,68630,142619,1294803,357803,433300
504804,463354,140630,109994,1296858,434108,448238
492631,437824,115621,133985,1285388,334862,437906
480291,381363,123153,133603,1300071,428118,383686
489232,412057,91204,163200,1322579,268405,424820
483031,464670,100862,150445,1329209,297780,468820
495886,466450,143602,165107,1325715,266664,483734
499546,376757,171633,130325,1286000,358392,379125
513511,402920,79963,164892,1330761,458321,403899
503416,380167,168129,106552,1288538,281404,366019
499748,449824,131970,147125,1331189,384526,458563
508837,458675,135293,169775,1313802,346322,470309
485213,376514,119898,156858,1331458,452151,395618
505488,421122,80889,201932,1302535,287958,457252
510471,475360,85999,130592,1341691,288444,459395
493176,438386,133286,144191,1303751,247694,451702
514855,451178,113776,140951,1317300,341560,448963
509114,438731,168960,149340,1313957,320036,451596
503784,418815,111025,191391,1304216,428153,444239
512870,408474,90329,172140,1333550,405455,426289
526674,461936,156667,201299,1360825,379726,498680
510664,452420,105668,120689,1375338,375785,435489
511895,470042,129842,202062,1338394,304359,498790
506935,445673,149750,103383,1355288,363100,421954
504512,458194,164379,201090,1343621,480785,498647
518654,412299,155344,138040,1349224,463496,416367
505864,434786,143827,126122,1338211,438662,433612
513985,384290,145509,162278,1347871,434822,397897
510292,399939,170184,198693,1354608,288589,432005
518646,461859,107956,112941,1339471,290138,440165
518184,492988,79317,146260,1348587,266624,495438
524516,398008,107178,196450,1350474,342150,422081
512836,420064,100195,140228,1365349,301799,417620
515458,471137,150988,128501,1338564,370071,461771
510488,403405,140245,145471,1355383,404235,410039
515464,444020,139336,146269,1386437,451281,446117
522738,464143,78581,189483,1376820,445325,488929
526476,458335,153169,187758,1381198,464727,489084
513743,399081,108549,151455,1362929,287133,400455
528778,439509,148214,218548,1368979,278256,481682
533367,489847,140455,159421,1380799,430676,495621
526530,442184,122118,112638,1390771,350174,416916
538938,399190,93198,138489,1339694,303337,385247
518434,458751,86305,143909,1350838,322963,455931
515368,386265,162823,127362,1391813,341635,384713
511796,459679,171963,209308,1369620,378223,504053
538695,417138,151602,192323,1365299,357738,442634
532662,496031,94770,143065,1358164,388214,494876
527683,428570,114301,165042,1370253,414568,438394
531068,434269,149922,178855,1359144,351383,458555
520525,406310,157774,202301,1413148,345257,433945
549796,441620,98760,209077,1383046,306587,449889
531964,493303,75101,159235,1384115,368202,495561
532506,502210,146696,191691,1395407,424893,522269
538138,441614,120813,169661,1402623,447613,451498
536881,460871,108588,161731,1403978,438449,464705
535524,487023,78439,121988,1407495,314380,475072
528110,481887,133327,123262,1383530,394631,472621
538906,473077,169664,165712,1390126,410731,488405
550892,461175,188475,145564,1407731,397690,468876
547299,448750,142142,105675,1389886,390580,427258
549982,493915,140568,191846,1399322,374274,515013
533848,409957,80594,104386,1406982,412205,386306
530721,457071,135297,163759,1414380,448878,462296
538333,436519,118282,162565,1377538,284184,444840
540485,497320,145933,208112,1416526,428138,524269
549494,423969,123530,160373,1403901,312099,429109
527901,461337,106949,111224,1419620,305664,441287
554378,471155,88108,176230,1422264,489100,487249
541578,478102,115483,197813,1436330,501601,495448
540128,404143,93134,207782,1434115,291302,429372
536147,470585,104960,159075,1435613,357197,478279
531706,465506,183305,136216,1438672,322839,468391
552231,474719,132857,210289,1422989,388952,507821
546932,475952,134807,132538,1420702,457745,461796
536727,465974,167112,174407,1434914,477686,482386
537387,492644,190143,156553,1434404,401559,511061
545762,442205,145452,116031,1420389,353311,424982
562501,514321,179314,147263,1432698,426969,517460
547773,472162,113863,149504,1427701,367431,468878
538525,410189,115268,182572,1417020,491042,421586
549285,421783,132239,213351,1450788,469781,460793
549770,442960,157669,144246,1433861,392991,444773
531077,481535,152950,193653,1465365,370425,522332
552918,491901,117823,118701,1411853,352125,466722
552206,502602,92830,182333,1429486,297864,518740
560324,475993,158984,118595,1439929,440025,452883
570247,477100,98339,218986,1458101,379723,507486
